Property,Type,Description,DataCite,OntoSoft,Zenodo,GitHub,Figshare,Software Ontology,Software Discovery Index,Dublin Core,R Package Description,Debian Package Metadata,Python Distutils (PyPI),Trove Software Map,Perl Module Description (CPAN::Meta),JavaScript package descption (npm),Java (Maven),Octave,Ruby Gem,ASCL
codeRepository,URL,"Link to the repository where the un-compiled, human readable code and related code is located (SVN, github, CodePlex).",-,,relatedLink,,relatedLink,,,,URL,HomePage,url,-,resouces.repository,repository,repositories,,homepage,site_list
programmingLanguage,ComputerLanguage  or Text,The computer programming language.,Format,hasProgrammingLanguage,,languages_url,,programming language,,,,,classifiers['Programming Language'],Programming Language,,,,,,
runtimePlatform,Text,"Runtime platform or script interpreter dependencies (Example - Java v1, Python2.3, .Net Framework 3.0). Supersedes runtime.",-,,,,,,,,,,,,,,,,,
targetProduct,SoftwareApplication,"Target Operating System / Product to which the code applies. If applies to several versions, just the product name can be used.",-,,,,,,,,,,,,,,,,,
applicationCategory,Text  or URL,"Type of software application, e.g. 'Game, Multimedia'.",-,hasSoftwareCategory,communities,,categories,,,,,,classifiers['Topic'],Topic,Categories,,,Categories,,
applicationSubCategory,Text  or URL,"Subcategory of the application, e.g. 'Arcade Game'.",-,,,,,,,,,,,,,,,,,
downloadUrl,URL,"If the file can be downloaded, URL to download the binary.",-,,,,,,,,,,,,,,,,,
fileSize,Text,"Size of the application / package (e.g. 18MB). In the absence of a unit (MB, KB etc.), KB will be assumed.",-,,,,,,,,,,,,,,,,,
installUrl,URL,"URL at which the app may be installed, if different from the URL of the item.",-,,,,,,,,,,,,,,,,,
memoryRequirements,Text  or URL,Minimum memory requirements.,-,,,,,,,,,,,,,,,,,
operatingSystem,Text,"Operating systems supported (Windows 7, OSX 10.6, Android 1.6).",-,SupportsOperatingSystem,,,,,,,,,classifiers['Operating System'],Operating System,OSNAMES,os,,,,
permissions,Text,"Permission(s) required to run the app (for example, a mobile app may require full internet access or may run only on wifi).",-,,,,,,,,,,,,,,,,,
processorRequirements,Text,Processor architecture required to run the application (e.g. IA64).,-,,,,,,,,,,,,,cpu / engines,,,,
releaseNotes,Text  or URL,Description of what changed in this version.,-,,,,,,,,,,,,,,,,,
softwareHelp,CreativeWork,Software application help.,-,,,,,,,,,,,,,,,,,
softwareRequirements,Text  or URL,"Component dependency requirements for application. This includes runtime environments and shared libraries that are not included in the application distribution package, but required to run the application (Examples: DirectX, Java or .NET runtime). Supersedes requirements.",-,,,,,,,,,,,,,,,,,
softwareVersion,Text,Version of the software instance.,-,,,,,,,,,,,,,,,,,
storageRequirements,Text  or URL,Storage requirements (free space required).,-,,,,,,,,,,,,,,,,,
supportingData,DataFeed,Supporting data for a SoftwareApplication.,-,,,,,,,,,,,,,,,,,
author,Organization  or Person,The author of this content or rating. Please note that author is special in that HTML 5 provides a special mechanism for indicating authorship via the rel tag. That is equivalent to this and may be used interchangeably.,-,,,,,,,,,,,,,,,,,
citation,CreativeWork  or URL,"A citation or reference to another creative work, such as another publication, web page, scholarly article, etc.",-,,,,,,,,,,,,,,,,,
contributor,Organization  or Person,A secondary contributor to the CreativeWork or Event.,-,,,,,,,,,,,,,,,,,
copyrightHolder,Organization  or Person,The party holding the legal copyright to the CreativeWork.,-,,,,,,,,,,,,,,,,,
copyrightYear,Number,The year during which the claimed copyright for the CreativeWork was first asserted.,-,,,,,,,,,,,,,,,,,
creator,Organization  or Person,The creator/author of this CreativeWork. This is the same as the Author property for CreativeWork.,-,,,,,,,creator,[cre] Author,,,,,,,,,
dateCreated,Date  or DateTime,The date on which the CreativeWork was created or the item was added to a DataFeed.,Date (dateType=Created),,,created_at,,,,created,-,Date,,,,,,,,
dateModified,Date  or DateTime,The date on which the CreativeWork was most recently modified or when the item's entry was modified within a DataFeed.,DaTe (dateType=Issued),,,updated_at,,,,,-,,,last-updated,,,,,,
datePublished,Date,Date of first broadcast/publication.,PublicationYear,,date_published,,date_retrieved,,,date,Date,,,,,,,Date,,
editor,Person,Specifies the Person who edited the CreativeWork.,-,,,,,,,,-,,,,,,,,,
encoding,MediaObject,A media object that encodes this CreativeWork. This property is a synonym for associatedMedia. Supersedes encodings.,-,,,,,,,,,,,,,,,,,
fileFormat,Text  or URL,"Media type, typically MIME format (see IANA site) of the content e.g. application/zip of a SoftwareApplication binary. In cases where a CreativeWork has several media type representations, 'encoding' can be used to indicate each MediaObject alongside particular fileFormat information. Unregistered or niche file formats can be indicated instead via the most appropriate URL, e.g. defining Web page or a Wikipedia entry.",Format,,,,,,,,,,,,,,,,,
funder,Organization  or Person,A person or organization that supports (sponsors) something through some kind of financial contribution.,-,,contributors.Funder,,,,,,,,,,,,,,,
keywords,Text,Keywords or tags used to describe this content. Multiple entries in a keywords list are typically delimited by commas.,-,hasDomainKeywords,keywords,,tags,,,,,,keywords,,keywords,keywords,,,,
license,CreativeWork  or URL,"A license document that applies to this content, typically indicated by URL.",Rights,License,license,license,License,software license,Software license,license,License,,license,license,license,license,licesnse,License,license/licenses,
producer,Organization  or Person,"The person or organization who produced the work (e.g. music album, movie, tv/radio series etc.).",-,,,,,,,,,,,,,,,,,
provider,Organization  or Person,"The service provider, service operator, or service performer; the goods producer. Another party (a seller) may offer those services or goods on behalf of the provider. A provider may also serve as the seller. Supersedes carrier.",-,,,,,,,,,,,,,,,,,
publisher,Organization  or Person,The publisher of the creative work.,Publisher,,,,,,,,,,,,,,,,,
sponsor,Organization  or Person,"A person or organization that supports a thing through a pledge, promise, or financial contribution. e.g. a sponsor of a Medical Study or a corporate sponsor of an event.",-,,,,,,,,,,,,,,,,,
version,Number  or Text,The version of the CreativeWork embodied by a specified resource.,Version,,,,,,,,,,,,,,,,,
description,Text,A description of the item.,Description,hasShortDescription,description/notes,description,Description,software,,description,Description,Description,"description, long_description",description,"abstract, description",description,description,Description,"summary, Description",abstract
identifier,PropertyValue  or URL,"The identifier property represents any kind of identifier for any kind of Thing, such as ISBNs, GTIN codes, UUIDs etc. Schema.org provides dedicated properties for representing many of these, either as textual strings or as URL (URI) links. See background notes for more details.",-,,,,,,,,,,,,,,,,,
name,Text,The name of the item.,-,,,,,,,,Package,,,,,,,,,
sameAs,URL,"URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website.",-,,,,,,,,,,,,,,,,,
url,URL,URL of the item.,-,,,,,,,,URL,,,,,,,URL,,
depends,SoftwareSourceCode,Required software dependencies,-,hasDependency->Software,,,,,"""Platform, environment, and dependencies""",,"Depends, SystemRequirements",,install_requires,Database Environment,prereqs,dependencies / bundledDependencies / peerDependencies,prerequisites,"Depends, SystemRequirements","requirements, add_runtime_dependency",
suggests,SoftwareSourceCode,"Optional dependencies , e.g. for optional features, code development, etc",-,,,,,,,,Suggests,,,,,devDependencies / optionalDependencies,,BuildDepends,add_development_dependency,
maintainer,Person,Individual responsible for maintaining the software (usually includes an email contact address),-,,,,,,,,Maintainer,,,,,,,,,
contIntegration,URL,link to continuous integration service,-,,,,,,,,,,,,,,ciManagement,,,
licenseId,Text,"Abbreviation for an open source license, ideally an SPDX code. (Compare to schema:license which is @type URL or CreativeWork)",Rights,License,license,license,License,software license,Software license,license,License,,license,license,license,license,licesnse,License,license/licenses,
buildInstructions,URL,link to installation instructions/documentation,-,,,,,,,,,,,,,,,,,
developmentStatus,Text,"Description of development status, e.g. Active, inactive, supsended. See repostatus.org",-,activeDevelopment,,,,,,,,,classifiers['Development Status'],Development Status,release_status,,,,,
embargoDate,Date,"Software may be embargoed from public access until a specified date (e.g. pending publication, 1 year from publication)",-,,,,embargo_date,,,,,,,,,,,,,
funding,Text,Funding source (e.g. specific grant),-,,,,,,,,,,,,,,,,,
packageSystem,Organization or URL,"package distribution system, such as CRAN url, Node registry, etc.  Consider using schema:provider instead?",-,,,,,,,,,,,,,,,,,
issueTracker,URL,link to software bug reporting or issue tracking system,-,,,issues_url,,,,,BugReports,,,,resources.bugtracker,bugs,issuesManagement,Problems,,
relatedPublications,ScholarlyArticle,An academic publication related to the software.,-,,,,,,,,,,,,,,,,,
readme,URL,link to software Readme file,-,,,,,,,,,,,,,,,,,
relationships,codemeta:Relationship,"A DataCite relationship triple of relationshipType, relatedIdentifier, and relatedIdentifierType","RelatedIdentifier(relationType=isPartOf), RelatedIdentifier(relationType=isVariantFormOf), RelatedIdentifier(relationType=isPreviousVersionOf), RelatedIdentifier(relationType=isNextVersionOf)",,,,,,,,,,,,,,,,,
givenName,Text,"Given name. In the U.S., the first name of a Person. This can be used along with familyName instead of the name property",-,,,,,,,,givenName,,,,,,,,,
familyName,Text,"Family name. In the U.S., the last name of an Person. This can be used along with givenName instead of the name property.",-,,,,,,,,familyName,,,,,,,,,
email,Text,Email address,-,,,,,,,,email,,author_email,,email-address,author.email,,,email,email
affiliation,Text,"An organization that this person is affiliated with. For example, a school/university",-,,,,,,,,,,,,,,,,,
"""@id""",URL,"URL identifer, ideally an ORCID ID for individuals, a FundRef ID for funders",nameIdentifier,,ORCID,,ORCID,,,,,,,,,,,,,
name,Text,"The name of an Organization, or if separate given and family names cannot be resolved for a Person",-,,,,name,,,,,,,,author:contact-name,author.name,,,,